
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.092] section: Grookai Vault - Strict Migration Preflight
Phase: PrePush
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.099] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.103] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.304] step 1 stdout read complete
[strict-preflight][00:00:02.305] step 1 stderr read complete
[strict-preflight][00:00:02.308] step 1 exit=0 elapsed=00:00:02.205
[stdout]

  
   Local          | Remote         | Time (UTC)          
[strict-preflight][00:00:37.708] step 3 stdout read complete
[strict-preflight][00:00:37.709] step 3 stderr read complete
[strict-preflight][00:00:37.711] step 3 exit=0 elapsed=00:00:31.977
[stderr/info]
Resetting local database...
Recreating database...
Initialising schema...
Seeding globals from roles.sql...
Applying migration 20251127041609_legacy_remote_stub.sql...
Applying migration 20251130090000_legacy_stub.sql...
Applying migration 20251130100000_legacy_stub.sql...
Applying migration 20251201000000_legacy_stub.sql...
Applying migration 20251201181124_legacy_stub.sql...
Applying migration 20251201184245_legacy_stub.sql...
Applying migration 20251202000000_legacy_stub.sql...
Applying migration 20251205090000_legacy_stub.sql...
Applying migration 20251206090000_legacy_stub.sql...
Applying migration 20251206110000_legacy_stub.sql...
Applying migration 20251206113000_legacy_stub.sql...
Applying migration 20251206120000_legacy_stub.sql...
Applying migration 20251206140000_legacy_stub.sql...
Applying migration 20251207150000_legacy_stub.sql...
Applying migration 20251207235901_legacy_stub.sql...
Applying migration 20251208000000_legacy_stub.sql...
Applying migration 20251208121500_legacy_stub.sql...
Applying migration 20251208123000_legacy_stub.sql...
Applying migration 20251208124500_legacy_stub.sql...
Applying migration 20251208133000_legacy_stub.sql...
Applying migration 20251208143000_legacy_stub.sql...
Applying migration 20251208150000_legacy_stub.sql...
Applying migration 20251208151000_legacy_stub.sql...
Applying migration 20251209120000_legacy_stub.sql...
Applying migration 20251213153624_baseline_extensions.sql...
NOTICE (42P06): schema "extensions" already exists, skipping
Applying migration 20251213153625_baseline_init.sql...
NOTICE (42P06): schema "public" already exists, skipping
Applying migration 20251213153626_baseline_functions.sql...
Applying migration 20251213153627_baseline_views.sql...
Applying migration 20251213153628_baseline_view_comments.sql...
Applying migration 20251213153629_baseline_materialized_views.sql...
Applying migration 20251213153630_baseline_constraints.sql...
Applying migration 20251213153631_baseline_indexes.sql...
Applying migration 20251213153632_baseline_triggers.sql...
Applying migration 20251213153633_baseline_policies.sql...
Applying migration 20251213153634_baseline_rls_enable.sql...
Applying migration 20251213153635_baseline_functions_post_views.sql...
Applying migration 20251213153636_baseline_views_late.sql...
Applying migration 20251213153637_baseline_view_comments_late.sql...
Applying migration 20251213153648_baseline_seed.sql...
Applying migration 20251213223000_legacy_stub.sql...
Applying migration 20251213230000_legacy_stub.sql...
Applying migration 20251213231500_legacy_stub.sql...
Applying migration 20251215125604_legacy_stub.sql...
Applying migration 20251215131343_legacy_stub.sql...
Applying migration 20251215224741_legacy_stub.sql...
Applying migration 20251223_legacy_remote_stub.sql...
Applying migration 20251227113728_legacy_stub.sql...
Applying migration 20251229214410_condition_snapshots_phase0_init.sql...
NOTICE (00000): policy "gv_condition_snapshots_select" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): policy "gv_condition_snapshots_insert" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshots_set_auth_uid" for relation "public.condition_snapshots" does not exist, skipping
Applying migration 20251229215511_condition_scans_bucket_and_policies.sql...
NOTICE (00000): policy "gv_condition_scans_select" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_condition_scans_insert" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_condition_scans_update" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_condition_scans_delete" for relation "storage.objects" does not exist, skipping
Applying migration 20251229221101_condition_scans_bucket_and_policies.sql...
Applying migration 20251230045041_condition_snapshots_insert_rpc_v1.sql...
Applying migration 20251230060000_condition_snapshots_immutability_lock.sql...
NOTICE (00000): trigger "trg_condition_snapshots_block_update" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshots_block_delete" for relation "public.condition_snapshots" does not exist, skipping
Applying migration 20251230070000_condition_snapshot_analyses_tables_v1.sql...
Applying migration 20251230070001_condition_snapshot_analyses_rls_v1.sql...
NOTICE (00000): policy "gv_condition_snapshot_analyses_select" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): policy "gv_condition_snapshot_analyses_insert" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): policy "gv_condition_analysis_failures_select" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): policy "gv_condition_analysis_failures_insert" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshot_analyses_block_update" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshot_analyses_block_delete" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): trigger "trg_condition_analysis_failures_block_update" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): trigger "trg_condition_analysis_failures_block_delete" for relation "public.condition_analysis_failures" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshot_analyses_set_auth_uid" for relation "public.condition_snapshot_analyses" does not exist, skipping
NOTICE (00000): trigger "trg_condition_analysis_failures_set_auth_uid" for relation "public.condition_analysis_failures" does not exist, skipping
Applying migration 20251230080000_condition_assist_worker_rpc_v1.sql...
Applying migration 20251230080001_condition_assist_worker_rpc_grants_lockdown_v1.sql...
Applying migration 20251231000000_condition_analysis_failures_attempted_snapshot_id_v1.sql...
Applying migration 20260113233000_fingerprinting_v1_1_bindings_and_provenance.sql...
NOTICE (00000): policy "gv_fingerprint_bindings_select" for relation "public.fingerprint_bindings" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_bindings_insert" for relation "public.fingerprint_bindings" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_bindings_update" for relation "public.fingerprint_bindings" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_prov_select" for relation "public.fingerprint_provenance_events" does not exist, skipping
NOTICE (00000): policy "gv_fingerprint_prov_insert" for relation "public.fingerprint_provenance_events" does not exist, skipping
Applying migration 20260113234500_repair_condition_assist_insert_failure_rpc_v1.sql...
Applying migration 20260114001500_fingerprinting_v1_1_admin_rpcs_bindings_events.sql...
Applying migration 20260117120000_remote_applied_stub.sql...
Applying migration 20260117123000_disable_fingerprint_enqueue.sql...
NOTICE (00000): trigger "trg_fingerprint_enqueue_v1" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): function public.gv_enqueue_fingerprint_job_v1() does not exist, skipping
Applying migration 20260121153000_search_contract_v1_rpc.sql...
Applying migration 20260121170000_add_search_contract_v1_rpc.sql...
Applying migration 20260121194000_identity_scanner_v1_phase0_schema.sql...
NOTICE (00000): trigger "trg_identity_scan_events_set_auth_uid" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_events_block_update" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_events_block_delete" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_events_select" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_events_insert" for relation "public.identity_scan_events" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_selections_set_auth_uid" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_selections_block_update" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_selections_block_delete" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_selections_select" for relation "public.identity_scan_selections" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_selections_insert" for relation "public.identity_scan_selections" does not exist, skipping
Applying migration 20260121212000_identity_scanner_v1_phase1b_results_table.sql...
NOTICE (00000): trigger "trg_identity_scan_event_results_set_auth_uid" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_event_results_block_update" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): trigger "trg_identity_scan_event_results_block_delete" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_event_results_select" for relation "public.identity_scan_event_results" does not exist, skipping
NOTICE (00000): policy "gv_identity_scan_event_results_insert" for relation "public.identity_scan_event_results" does not exist, skipping
Applying migration 20260205222100_match_card_surface_v1.sql...
Applying migration 20260205232559_condition_snapshots_insert_identity_v1.sql...
Applying migration 20260206110803_identity_snapshots_table.sql...
NOTICE (00000): policy "gv_identity_snapshots_select" for relation "public.identity_snapshots" does not exist, skipping
NOTICE (00000): policy "gv_identity_snapshots_insert" for relation "public.identity_snapshots" does not exist, skipping
Applying migration 20260206143219_identity_scan_events_source_table.sql...
NOTICE (00000): constraint "identity_scan_events_source_table_check" of relation "identity_scan_events" does not exist, skipping
Applying migration 20260206144232_identity_scan_events_dual_fk.sql...
NOTICE (00000): constraint "identity_scan_events_identity_snapshot_id_fkey" of relation "identity_scan_events" does not exist, skipping
NOTICE (00000): constraint "identity_scan_events_envelope_check" of relation "identity_scan_events" does not exist, skipping
Applying migration 20260206155742_identity_scan_events_snapshot_nullable.sql...
Applying migration 20260210043204_storage_identity_scans_bucket_v1.sql...
NOTICE (00000): policy "gv_identity_scans_select" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_identity_scans_insert" for relation "storage.objects" does not exist, skipping
Applying migration 20260214____vault_add_or_increment_auth_guard.sql...
Applying migration 20260217235900____catalog_submissions_v1.sql...
NOTICE (00000): policy "catalog_submissions_insert_own" for relation "public.catalog_submissions_v1" does not exist, skipping
NOTICE (00000): policy "catalog_submissions_select_own" for relation "public.catalog_submissions_v1" does not exist, skipping
Applying migration 20260218093000_create_v_grookai_value_v1.sql...
NOTICE (00000): view "v_grookai_value_v1" does not exist, skipping
Applying migration 20260218100000_unify_pricing_surfaces_raw_only_v1.sql...
NOTICE (00000): view "v_best_prices_all_gv_v1" does not exist, skipping
Applying migration 20260218194847_repair_v_best_prices_all_gv_v1_unpriced_nulls.sql...
Applying migration 20260218195500_create_v_grookai_value_v1_1.s

[strict-preflight] transcript truncated after 12000 chars from 70086 total chars

============================================================
STRICT PREFLIGHT PASS
============================================================
[strict-preflight][00:00:37.713] section: STRICT PREFLIGHT PASS
Expected pending set matched, duplicate pending objects were not found, and local replay passed.
