
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
    "external_ids" jsonb,
    "updated_at" timestamp with time zone,
    "set_code" text,
    "artist" text,
    "regulation_mark" text,
    "image_alt_url" text,
    "image_source" text,
    "variants" jsonb,
    "created_at" timestamp with time zone,
    "last_synced_at" timestamp with time zone,
    "print_identity_key" text,
    "ai_metadata" jsonb,
    "image_hash" text,
    "data_quality_flags" jsonb,
    "image_status" text,
    "image_res" jsonb,
    "image_last_checked_at" timestamp with time zone,
    "printed_set_abbrev" text,
    "printed_total" integer,
    "number_plain" text,
    "gv_id" text,
    "image_path" text,
    "identity_domain" text,
    "printed_identity_modifier" text,
    "set_identity_model" text,
    "representative_image_url" text,
    "image_note" text
      );


alter table "public"."me03_master_set_repair_v1_card_prints_backup_20260519" enable row level security;


  create table "public"."me03_master_set_repair_v1_external_mappings_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" bigint,
    "card_print_id" uuid,
    "source" text,
    "external_id" text,
    "meta" jsonb,
    "synced_at" timestamp with time zone,
    "active" boolean
      );


alter table "public"."me03_master_set_repair_v1_external_mappings_backup_20260519" enable row level security;


  create table "public"."me03_master_set_repair_v1_warehouse_candidates_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" uuid,
    "submitted_by_user_id" uuid,
    "intake_channel" text,
    "submission_type" text,
    "notes" text,
    "tcgplayer_id" text,
    "submission_intent" text,
    "state" text,
    "claimed_identity_payload" jsonb,
    "reference_hints_payload" jsonb,
    "current_review_hold_reason" text,
    "current_staging_id" uuid,
    "interpreter_decision" text,
    "interpreter_reason_code" text,
    "interpreter_explanation" text,
    "interpreter_resolved_finish_key" text,
    "needs_promotion_review" boolean,
    "proposed_action_type" text,
    "founder_approved_by_user_id" uuid,
    "founder_approved_at" timestamp with time zone,
    "founder_approval_notes" text,
    "rejected_by_user_id" uuid,
    "rejected_at" timestamp with time zone,
    "rejection_notes" text,
    "archived_by_user_id" uuid,
    "archived_at" timestamp with time zone,
    "archive_notes" text,
    "promotion_result_type" text,
    "promoted_card_print_id" uuid,
    "promoted_card_printing_id" uuid,
    "promoted_image_target_type" text,
    "promoted_image_target_id" uuid,
    "promoted_by_user_id" uuid,
    "promoted_at" timestamp with time zone,
    "promotion_notes" text,
    "created_at" timestamp with time zone,
    "updated_at" timestamp with time zone,
    "identity_audit_status" text,
    "identity_audit_reason_code" text,
    "identity_resolution" text
      );


alter table "public"."me03_master_set_repair_v1_warehouse_candidates_backup_20260519" enable row level security;


  create table "public"."scanner_fingerprint_index" (
    "id" uuid not null default gen_random_uuid(),
    "card_print_id" uuid not null,
    "hash_d" bigint not null,
    "hash_norm" bigint,
    "algorithm_version" text not null,
    "source_type" text not null,
    "source_detail" jsonb not null default '{}'::jsonb,
    "is_verified" boolean not null default true,
    "created_at" timestamp with time zone not null default now()
      );


alter table "public"."scanner_fingerprint_index" enable row level security;

alter table "public"."card_prints" alter column "number_plain" set default 
CASE
    WHEN (number IS NULL) THEN NULL::text
    WHEN (number ~ '^[A-Za-z][0-9]+$'::text) THEN upper(number)
    WHEN (number ~ '[0-9]'::text) THEN regexp_replace(regexp_replace(number, '/.*$'::text, ''::text), '[^0-9]'::text, ''::text, 'g'::text)
    ELSE number
END;

alter table "public"."pricing_jobs" add column "locked_at" timestamp with time zone;

alter table "public"."pricing_jobs" add column "locked_by" text;

alter table "public"."sets" add column "printed_set_abbrev" text;

alter table "public"."sets" add column "printed_total" integer;

alter table "public"."sets" add column "set_role" text;

CREATE INDEX import_runs_kind_created_at_idx ON admin.import_runs USING btree (kind, created_at DESC);

CREATE UNIQUE INDEX import_runs_pkey ON admin.import_runs USING btree (id);

CREATE INDEX import_runs_status_created_at_idx ON admin.import_runs USING btree (status, created_at DESC);

CREATE UNIQUE INDEX card_print_family_review_queue_pkey ON public.card_print_family_review_queue USING btree (id);

CREATE UNIQUE INDEX card_print_identity_source_evidence_pkey ON public.card_print_identity_source_evidence USING btree (id);

CREATE UNIQUE INDEX card_prints_gv_id_unique_idx ON public.card_prints USING btree (gv_id) WHERE (gv_id IS NOT NULL);

CREATE UNIQUE INDEX collapse_map_phase1_pkey ON public.collapse_map_phase1 USING btree (old_id);

CREATE INDEX idx_card_print_family_review_queue_card_print_id_v1 ON public.card_print_family_review_queue USING btree (card_print_id);

CREATE INDEX idx_card_print_family_review_queue_hash_v1 ON public.card_print_family_review_queue USING btree (review_key_hash);

CREATE INDEX idx_card_print_family_review_queue_status_v1 ON public.card_print_family_review_queue USING btree (review_status, active);

CREATE INDEX idx_card_print_identity_source_evidence_card_print_id_v1 ON public.card_print_identity_source_evidence USING btree (card_print_id);

CREATE INDEX idx_card_print_identity_source_evidence_hash_v1 ON public.card_print_identity_source_evidence USING btree (evidence_key_hash);

CREATE INDEX idx_card_print_identity_source_evidence_source_key_v1 ON public.card_print_identity_source_evidence USING btree (source_key, active);

CREATE INDEX idx_sets_set_role ON public.sets USING btree (set_role);

CREATE INDEX scanner_fingerprint_index_algorithm_version_idx ON public.scanner_fingerprint_index USING btree (algorithm_version);

CREATE INDEX scanner_fingerprint_index_card_print_id_idx ON public.scanner_fingerprint_index USING btree (card_print_id);

CREATE INDEX scanner_fingerprint_index_hash_d_idx ON public.scanner_fingerprint_index USING btree (hash_d);

CREATE UNIQUE INDEX scanner_fingerprint_index_pkey ON public.scanner_fingerprint_index USING btree (id);

CREATE INDEX scanner_fingerprint_index_source_type_idx ON public.scanner_fingerprint_index USING btree (source_type);

CREATE UNIQUE INDEX scanner_fingerprint_index_unique_hash_lane_idx ON public.scanner_fingerprint_index USING btree (card_print_id, hash_d, algorithm_version, source_type);

CREATE UNIQUE INDEX uq_card_print_family_review_queue_active_key_v1 ON public.card_print_family_review_queue USING btree (card_print_identity_id, family_candidate_source, normalized_family_candidate) WHERE active;

CREATE UNIQUE INDEX uq_card_print_identity_source_evidence_active_lane_v1 ON public.card_print_identity_source_evidence USING btree (card_print_identity_id, source_key, acquisition_key) WHERE active;

alter table "admin"."import_runs" add constraint "import_runs_pkey" PRIMARY KEY using index "import_runs_pkey";

alter table "public"."card_print_family_review_queue" add constraint "card_print_family_review_queue_pkey" PRIMARY KEY using index "card_print_family_review_queue_pkey";

alter table "public"."card_print_identity_source_evidence" add constraint "card_print_identity_source_evidence_pkey" PRIMARY KEY using index "card_print_identity_source_evidence_pkey";

alter table "public"."collapse_map_phase1" add constraint "collapse_map_phase1_pkey" PRIMARY KEY using index "collapse_map_phase1_pkey";

alter table "public"."scanner_fingerprint_index" add constraint "scanner_fingerprint_index_pkey" PRIMARY KEY using index "scanner_fingerprint_index_pkey";

alter table "public"."card_print_family_review_queue" add constraint "card_print_family_review_queue_card_print_id_fkey" FOREIGN KEY (card_print_id) REFERENCES public.card_prints(id) ON DELETE CASCADE not valid;

alter table "public"."card_print_family_review_queue" validate constraint "card_print_family_review_queue_card_print_id_fkey";

alter table "public"."card_print_family_review_queue" add constraint "card_print_family_review_queue_card_print_identity_id_fkey" FOREIGN KEY (card_print_identity_id) REFERENCES public.card_print_identity(id) ON DELETE CASCADE not valid;

alter table "public"."card_print_family_review_queue" validate constraint "card_print_family_review_queue_card_print_identity_id_fkey";

alter table "public"."card_print_family_review_queue" add constraint "card_print_family_review_queue_evidence_subject_object_chk" CHECK ((jsonb_typeof(evidence_subject) = 'object'::text)) not valid;

alter table "public"."card_print_family_review_queue" validate constraint "card_print_family_review_queue_evidence_subject_object_chk";

alter table "public"."card_print_family_review_queue" add constraint "card_print_family_review_queue_promotion_allowed_status_chk" CHECK (((family_link_promotion_allowed = false) OR (review_status = ANY (ARRAY['accepted_for_future_promotion'::text, 'approved_for_family_link_promotion'::text])))) not valid;

alter table "public"."card_print_family_review_queue" validate constraint "card_print_family_review_queue_promotion_allowed_status_chk";

alter table "public"."card_print_family_review_queue" add constraint "card_print_family_review_queue_review_status_chk" CHECK ((review_status = ANY (ARRAY['pending'::text, 'accepted_for_future_promotion'::text, 'approved_for_family_link_promotion'::text, 'rejected'::text, 'superseded'::text]))) not valid;

alter table "public"."card_print_family_review_queue" validate constraint "card_print_family_review_queue_review_status_chk";

alter table "public"."card_print_identity_source_evidence" add constraint "card_print_identity_source_evidence_card_print_id_fkey" FOREIGN KEY (card_print_id) REFERENCES public.card_prints(id) ON DELETE CASCADE not valid;

alter table "public"."card_print_identity_source_evidence" validate constraint "card_print_identity_source_evidence_card_print_id_fkey";

alter table "public"."card_print_identity_source_evidence" add constraint "card_print_identity_source_evidence_card_print_identity_id_fkey" FOREIGN KEY (card_print_identity_id) REFERENCES public.card_print_identity(id) ON DELETE CASCADE not valid;

alter table "public"."card_print_identity_source_evidence" validate constraint "card_print_identity_source_evidence_card_print_identity_id_fkey";

alter table "public"."card_print_identity_source_evidence" add constraint "card_print_identity_source_evidence_payload_object_chk" CHECK ((jsonb_typeof(evidence_payload) = 'object'::text)) not valid;

alter table "public"."card_print_identity_source_evidence" validate constraint "card_print_identity_source_evidence_payload_object_chk";

alter table "public"."card_print_identity_source_evidence" add constraint "card_print_identity_source_evidence_subject_object_chk" CHECK ((jsonb_typeof(evidence_subject) = 'object'::text)) not valid;

alter table "public"."card_print_identity_source_evidence" validate constraint "card_print_identity_source_evidence_subject_object_chk";

alter table "public"."scanner_fingerprint_index" add constraint "scanner_fingerprint_index_card_print_id_fkey" FOREIGN KEY (card_print_id) REFERENCES public.card_prints(id) not valid;

alter table "public"."scanner_fingerprint_index" validate constraint "scanner_fingerprint_index_card_print_id_fkey";

alter table "public"."scanner_fingerprint_index" add constraint "scanner_fingerprint_index_source_type_check" CHECK ((source_type = ANY (ARRAY['synthetic'::text, 'real_scan'::text]))) not valid;

alter table "public"."scanner_fingerprint_index" validate constraint "scanner_fingerprint_index_source_type_check";

alter table "public"."sets" add constraint "sets_set_role_allowed_chk" CHECK (((set_role IS NULL) OR (set_role = ANY (ARRAY['expansion'::text, 'promotion_umbrella'::text, 'promo_single'::text, 'product_insert'::text, 'magazine'::text, 'tournament'::text])))) not valid;

alter table "public"."sets" validate constraint "sets_set_role_allowed_chk";

set check_function_bodies = off;

CREATE OR REPLACE FUNCTION admin.import_prices_do(_payload jsonb, _bridge_token text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'admin', 'extensions'
AS $function$
declare
  rows jsonb := coalesce(_payload->'rows', '[]'::jsonb);
  item jsonb;
  inserted_count integer := 0;
  unmatched_count integer := 0;
  reason text;
  v_card_print_id uuid;
  v_value numeric;
  v_source_id text;
  v_observed_at timestamptz;
  v_currency price_currency;
  v_currency_text text;
  v_kind price_kind;
  v_kind_text text;
  v_qty integer;
  v_meta jsonb;
begin
  if _bridge_token is distinct from current_setting('app.bridge_token', true) then
    raise exception 'unauthorized bridge token';
  end if;

  if jsonb_typeof(rows) <> 'array' then
    rows := '[]'::jsonb;
  end if;

  for item in
    select value from jsonb_array_elements(rows) as t(value)
  loop
    reason := null;
    v_card_print_id := null;
    v_value := null;
    v_source_id := null;
    v_observed_at := now();
    v_currency := 'USD';
    v_kind := 'sold';
    v_qty := 1;
    v_meta := '{}'::jsonb;

    if jsonb_typeof(item) <> 'object' then
      reason := 'invalid_row_shape';
    end if;

    if reason is null then
      if coalesce(item->>'card_print_id', '') = '' then
        reason := 'missing_card_print_id';
      else
        begin
          v_card_print_id := (item->>'card_print_id')::uuid;
        exception
          when others then
            reason := 'invalid_card_print_id';
        end;
      end if;
    end if;

    if reason is null then
      if coalesce(item->>'value', '') = '' then
        reason := 'missing_value';
      else
        begin
          v_value := (item->>'value')::numeric;
          if v_value <= 0 then
            reason := 'invalid_value';
          end if;
        exception
          when others then
            reason := 'invalid_value';
        end;
      end if;
    end if;

    if reason is null then
      v_source_id := nullif(item->>'source_id', '');
      if v_source_id is null then
        reason := 'missing_source_id';
      elsif not exists (select 1 from price_sources where id = v_source_id) then
        reason := 'unknown_source_id';
      end if;
    end if;

    if reason is null and item ? 'observed_at' then
      begin
        v_observed_at := (item->>'observed_at')::timestamptz;
      exception
        when others then
          reason := 'invalid_observed_at';
      end;
    end if;

    if reason is null then
      v_currency_text := coalesce(nullif(item->>'currency', ''), 'USD');
      begin
        v_currency := v_currency_text::price_currency;
      exception
        when others then
          reason := 'invalid_currency';
      end;
    end if;

    if reason is null then
      v_kind_text := coalesce(nullif(item->>'kind', ''), 'sold');
      begin
        v_kind := v_kind_text::price_kind;
      exception
        when others then
          reason := 'invalid_kind';
      end;
    end if;

    if reason is null and item ? 'qty' then
      begin
        v_qty := (item->>'qty')::integer;
        if v_qty <= 0 then
          reason := 'invalid_qty';
        end if;
      exception
        when others then
          reason := 'invalid_qty';
      end;
    end if;

    if reason is null and item ? 'meta' then
      v_meta := coalesce(item->'meta', '{}'::jsonb);
    end if;

    if reason is null then
      begin
        insert into card_price_observations(
          card_print_id,
          source_id,
          observed_at,
          currency,
          value,
          kind,
          qty,
          meta
        )
        values (
          v_card_print_id,
          v_source_id,
          v_observed_at,
          v_currency,
          v_value,
          v_kind,
          v_qty,
          coalesce(v_meta, '{}'::jsonb)
        );
        inserted_count := inserted_count + 1;
      exception
        when foreign_key_violation then
          reason := 'insert_fk_violation';
        when others then
          reason := 'insert_error';
      end;
    end if;

    if reason is not null then
      unmatched_count := unmatched_count + 1;
      begin
        insert into unmatched_price_rows(raw_payload, reason)
        values (coalesce(item, '{}'::jsonb), reason);
      exception
        when others then
          -- swallow logging errors to avoid masking original failures
          null;
      end;
    end if;
  end loop;

  return jsonb_build_object(
    'inserted_count', inserted_count,
    'unmatched_count', unmatched_count
  );
end;
$function$
;

CREATE OR REPLACE FUNCTION ingest.merge_card_prints()
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'ingest', 'public'
AS $function$
begin
  insert into public.card_prints
    (game_id, set_id, name, number, variant_key, rarity, image_url, tcgplayer_id, external_ids, updated_at)
  select
    g.id,
    s.id,
    r.name,
    r.number,
    coalesce(r.variant_key,''),
    r.rarity,
    r.image_url,
    r.tcgplayer_id,
    r.external_ids,
    now()
  from ingest.card_prints_raw r
  join public.games g
    on g.code = r.game_code
  left join public.sets s
    on s.game = r.game_code and (s.code = r.set_code or r.set_code is null)
  on conflict (game_id, set_id, number, coalesce(variant_key,'')) do update
    set rarity       = excluded.rarity,
        image_url    = coalesce(excluded.image_url, public.card_prints.image_url),
        tcgplayer_id = coalesce(excluded.tcgplayer_id, public.card_prints.tcgplayer_id),
        external_ids = public.card_prints.external_ids || excluded.external_ids,
        updated_at   = now();
end$function$
;

CREATE OR REPLACE FUNCTION public.admin_condition_snapshots_read_v1(p_snapshot_id uuid)
 RETURNS public.condition_snapshots
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  rec public.condition_snapshots%rowtype;
begin
  select *
    into rec
  from public.condition_snapshots
  where id = p_snapshot_id;

  if not found then
    raise exception 'snapshot_not_found';
  end if;

  return rec;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.condition_snapshots_insert_v1(p_vault_item_id uuid, p_images jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_id uuid;
begin
  insert into public.condition_snapshots (
    vault_item_id,
    images,
    scan_quality,
    measurements,
    defects,
    confidence
  )
  values (
    p_vault_item_id,
    p_images,
    jsonb_build_object(
      'ok', false,
      'pending', true,
      'source', 'scanner_phase0'
    ),
    '{}'::jsonb,
    '{}'::jsonb,
    0
  )
  returning id into v_id;

  return v_id;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.get_market_evidence_public_pricing_bridge_variant_aware_v1(p_card_print_id uuid)
 RETURNS SETOF public.v_market_evidence_public_pricing_bridge_variant_aware_v1
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  with parent_rows as (
    select
      'parent'::text as pricing_scope,
      bridge.card_print_id,
      null::uuid as card_printing_id,
      null::text as printing_gv_id,
      null::text as assigned_finish_key,
      bridge.gv_id,
      bridge.currency,
      bridge.reference_rollup_id,
      bridge.reference_rollup_version,
      bridge.reference_review_status,
      bridge.reference_anchor_low,
      bridge.reference_anchor_mid,
      bridge.reference_anchor_high,
      bridge.reference_source_count,
      bridge.reference_eligible_evidence_count,
      bridge.reference_review_flags,
      bridge.reference_source_summary,
      bridge.grookai_value_low,
      bridge.grookai_value_mid,
      bridge.grookai_value_high,
      bridge.grookai_value_basis,
      bridge.grookai_value_block_reason,
      bridge.raw_active_listing_rollup_id,
      bridge.raw_active_listing_source,
      bridge.raw_active_listing_rollup_version,
      bridge.active_ask_low,
      bridge.active_ask_mid,
      bridge.active_ask_high,
      bridge.raw_active_ask_minimum,
      bridge.raw_active_ask_maximum,
      bridge.active_ask_listing_count,
      bridge.active_ask_seller_count,
      bridge.active_ask_signal_at,
      bridge.active_ask_stale_listing_count,
      bridge.slab_active_listing_rollup_id,
      bridge.slab_active_listing_count,
      bridge.slab_active_seller_count,
      bridge.slab_active_ask_mid,
      bridge.market_pressure_pct,
      bridge.market_pressure_status,
      bridge.lane_policy,
      bridge.condition_policy,
      bridge.grookai_value_condition_label,
      bridge.active_ask_condition_label,
      bridge.confidence_label,
      bridge.freshness_label,
      bridge.signed_in_only,
      bridge.market_truth,
      bridge.sold_comp,
      bridge.active_listing_evidence,
      bridge.publishable,
      bridge.app_visible
    from public.v_market_evidence_public_pricing_bridge_reference_anchored_v1 bridge
    where bridge.card_print_id = p_card_print_id
  ), variant_reference as (
    select
      reference.card_print_id,
      reference.gv_id,
      reference.card_printing_id,
      reference.printing_gv_id,
      reference.assigned_finish_key,
      reference.rollup_version as reference_rollup_version,
      reference.currency as reference_currency,
      reference.reference_low,
      reference.reference_median,
      reference.reference_high,
      reference.source_count as reference_source_count,
      reference.eligible_evidence_count as reference_eligible_evidence_count,
      reference.source_summary as reference_source_summary
    from public.v_market_reference_variant_signal_rollups_v1 reference
    where reference.card_print_id = p_card_print_id
      and reference.currency = 'USD'
      and reference.reference_median is not null
      and reference.publishable = false
      and reference.app_visible = false
      and reference.market_truth = false
  ), variant_active as (
    select
      active.card_print_id,
      active.gv_id,
      active.card_printing_id,
      active.printing_gv_id,
      active.assigned_finish_key,
      active.evidence_lane,
      active.rollup_version as active_listing_rollup_version,
      active.listing_count as active_listing_count,
      active.seller_count as active_seller_count,
      active.active_ask_low,
      active.active_ask_median as active_ask_mid,
      active.active_ask_high,
      active.minimum_active_ask as active_ask_minimum,
      active.maximum_active_ask as active_ask_maximum,
      active.active_ask_signal_at
    from public.v_market_listing_variant_active_ask_rollups_v1 active
    where active.card_print_id = p_card_print_id
      and active.currency = 'USD'
      and active.active_ask_median is not null
      and active.publishable = false
      and active.app_visible = false
      and active.market_truth = false
  ), raw_variant_active as (
    select *
    from variant_active
    where evidence_lane = 'raw_single'
  ), slab_variant_active as (
    select *
    from variant_active
    where evidence_lane = 'slab'
  ), variant_universe as (
    select card_print_id, card_printing_id from variant_reference
    union
    select card_print_id, card_printing_id from raw_variant_active
    union
    select card_print_id, card_printing_id from slab_variant_active
  ), variant_joined as (
    select
      universe.card_print_id,
      universe.card_printing_id,
      coalesce(reference.gv_id, raw.gv_id, slab.gv_id) as gv_id,
      coalesce(reference.printing_gv_id, raw.printing_gv_id, slab.printing_gv_id) as printing_gv_id,
      coalesce(reference.assigned_finish_key, raw.assigned_finish_key, slab.assigned_finish_key) as assigned_finish_key,
      reference.reference_rollup_version,
      reference.reference_currency,
      reference.reference_low,
      reference.reference_median,
      reference.reference_high,
      reference.reference_source_count,
      reference.reference_eligible_evidence_count,
      reference.reference_source_summary,
      raw.active_listing_rollup_version as raw_active_listing_rollup_version,
      raw.active_listing_count as raw_active_listing_count,
      raw.active_seller_count as raw_active_seller_count,
      raw.active_ask_low as raw_active_ask_low,
      raw.active_ask_mid as raw_active_ask_mid,
      raw.active_ask_high as raw_active_ask_high,
      raw.active_ask_minimum as raw_active_ask_minimum,
      raw.active_ask_maximum as raw_active_ask_maximum,
      raw.active_ask_signal_at as raw_active_ask_signal_at,
      slab.active_listing_rollup_version as slab_active_listing_rollup_version,
      slab.active_listing_count as slab_active_listing_count,
      slab.active_seller_count as slab_active_seller_count,
      slab.active_ask_mid as slab_active_ask_mid,
      slab.active_ask_signal_at as slab_active_ask_signal_at
    from variant_universe universe
    left join variant_reference reference
      on reference.card_print_id = universe.card_print_id
     and reference.card_printing_id = universe.card_printing_id
    left join raw_variant_active raw
      on raw.card_print_id = universe.card_print_id
     and raw.card_printing_id = universe.card_printing_id
    left join slab_variant_active slab
      on slab.card_print_id = universe.card_print_id
     and slab.card_printing_id = universe.card_printing_id
  ), variant_scored as (
    select
      *,
      case
        when reference_median is not null and raw_active_ask_mid is not null and reference_median > 0
          then round(((raw_active_ask_mid - reference_median) / reference_median) * 100.0, 2)
        else null::numeric
      end as market_pressure_pct,
      case
        when reference_median is null and raw_active_ask_mid is not null then 'active_listing_only_no_reference_anchor'
        when reference_median is not null and raw_active_ask_mid is null then 'reference_only_no_active_ask'
        when reference_median is null and raw_active_ask_mid is null then 'insufficient_evidence'
        when abs(((raw_active_ask_mid - reference_median) / nullif(reference_median, 0)) * 100.0) <= 10 then 'active_listings_aligned_with_reference'
        when raw_active_ask_mid > reference_median then 'active_listings_above_reference'
        else 'active_listings_below_reference'
      end as market_pressure_status,
      case
        when raw_active_listing_rollup_version is not null and slab_active_listing_rollup_version is not null then 'raw_and_slab_available_separated'
        when raw_active_listing_rollup_version is not null then 'raw_single_only'
        when slab_active_listing_rollup_version is not null then 'slab_only'
        else 'no_active_listing_lane'
      end as lane_policy,
      case
        when reference_median is null then 'blocked_no_valuation_anchor'
        when reference_rollup_version is not null then 'blocked_reference_requires_review'
        when reference_currency <> 'USD' then 'blocked_non_usd_reference'
        when reference_source_count < 1 then 'blocked_no_reference_source'
        when reference_median <= 0 then 'blocked_invalid_reference_median'
        else null::text
      end as grookai_value_block_reason,
      case
        when reference_median is null then null::numeric
        when raw_active_ask_mid is null then reference_median
        when abs(((raw_active_ask_mid - reference_median) / nullif(reference_median, 0)) * 100.0) <= 10
          then round((reference_median * 0.75) + (raw_active_ask_mid * 0.25), 2)
        when abs(((raw_active_ask_mid - reference_median) / nullif(reference_median, 0)) * 100.0) <= 50
          then round(reference_median + ((raw_active_ask_mid - reference_median) * 0.20), 2)
        else round(reference_median + ((raw_active_ask_mid - reference_median) * 0.10), 2)
      end as controlled_grookai_value_mid
    from variant_joined
  ), variant_rows as (
    select
      'card_printing'::text as pricing_scope,
      card_print_id,
      card_printing_id,
      printing_gv_id,
      assigned_finish_key,
      gv_id,
      'USD'::text as currency,
      null::uuid as reference_rollup_id,
      reference_rollup_version,
      'variant_read_model_review'::text as reference_review_status,
      reference_low::numeric(12,2) as reference_anchor_low,
      reference_median::numeric(12,2) as reference_anchor_mid,
      reference_high::numeric(12,2) as reference_anchor_high,
      reference_source_count,
      reference_eligible_evidence_count,
      array['variant_level_reference']::text[] as reference_review_flags,
      reference_source_summary,
      case
        when grookai_value_block_reason is not null then null::numeric(12,2)
        else least(coalesce(reference_low, controlled_grookai_value_mid), controlled_grookai_value_mid)::numeric(12,2)
      end as grookai_value_low,
      case
        when grookai_value_block_reason is not null then null::numeric(12,2)
        else controlled_grookai_value_mid::numeric(12,2)
      end as grookai_value_mid,
      case
        when grookai_value_block_reason is not null then null::numeric(12,2)
        else greatest(coalesce(reference_high, controlled_grookai_value_mid), controlled_grookai_value_mid)::numeric(12,2)
      end as grookai_value_high,
      case
        when grookai_value_block_reason is not null then 'unavailable_blocked'
        when raw_active_ask_mid is null then 'variant_reference_anchor_only'
        when market_pressure_status = 'active_listings_aligned_with_reference' then 'variant_reference_anchor_with_aligned_active_pressure'
        else 'variant_reference_anchor_with_bounded_active_pressure'
      end as grookai_value_basis,
      grookai_value_block_reason,
      null::uuid as raw_active_listing_rollup_id,
      'ebay_active_variant_read_model'::text as raw_active_listing_source,
      raw_active_listing_rollup_version,
      raw_active_ask_low::numeric(12,2) as active_ask_low,
      raw_active_ask_mid::numeric(12,2) as active_ask_mid,
      raw_active_ask_high::numeric(12,2) as active_ask_high,
      raw_active_ask_minimum::numeric(12,2) as raw_active_ask_minimum,
      raw_active_ask_maximum::numeric(12,2) as raw_active_ask_maximum,
      raw_active_listing_count as active_ask_listing_count,
      raw_active_seller_count as active_ask_seller_count,
      raw_active_ask_signal_at as active_ask_signal_at,
      null::integer as active_ask_stale_listing_count,
      null::uuid as slab_active_listing_rollup_id,
      slab_active_listing_count,
      slab_active_seller_count,
      slab_active_ask_mid::numeric(12,2) as slab_active_ask_mid,
      market_pressure_pct,
      market_pressure_status,
      lane_policy,
      'variant_condition_unknown_reference_range'::text as condition_policy,
      'unknown'::text as grookai_value_condition_label,
      'raw_single_variant_active_ask'::text as active_ask_condition_label,
      case
        when grookai_value_block_reason is not null and raw_active_ask_mid is not null then 'limited_active_listing_only'
        when reference_source_count >= 2
          and raw_active_listing_count >= 50
          and raw_active_seller_count >= 12
          and abs(coalesce(market_pressure_pct, 0)) <= 15 then 'high'
        when reference_source_count >= 1 and (raw_active_listing_count is null or raw_active_listing_count >= 10) then 'medium'
        else 'limited'
      end as confidence_label,
      case
        when raw_active_ask_signal_at is null then 'no_active_ask'
        when raw_active_ask_signal_at >= now() - interval '3 days' then 'fresh'
        when raw_active_ask_signal_at >= now() - interval '14 days' then 'aging'
        else 'stale'
      end as freshness_label,
      true as signed_in_only,
      false as market_truth,
      false as sold_comp,
      raw_active_ask_mid is not null as active_listing_evidence,
      false as publishable,
      false as app_visible
    from variant_scored
  )
  select * from parent_rows
  union all
  select * from variant_rows;
$function$
;

CREATE OR REPLACE FUNCTION public.gv_enqueue_condition_analysis_job_v1()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.ingestion_jobs (job_type, payload)
  values (
    'condition_analysis_v1',
    jsonb_build_object(
      'snapshot_id', new.id::text,
      'analysis_version', 'v1',
      'analysis_keys', jsonb_build_array('v1_fingerprint', 'v2_centering', 'v1_scratches', 'v1_edges_corners'),
      'requested_by', 'db_trigger:condition_analysis_trigger_v1'
    )
  );

  return new;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.list_missing_price_sets()
 RETURNS TABLE(set_code text, missing integer)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  with all_prints as (
    select id as card_print_id, set_code
    from public.card_prints
    where set_code is not null
  ),
  priced as (
    select distinct card_print_id
    from public.v_latest_price_clean
  )
  select p.set_code, count(*)::int as missing
  from all_prints p
  left join priced x on x.card_print_id = p.card_print_id
  where x.card_print_id is null
  group by p.set_code
  order by p.set_code
$function$
;

